
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0808/271088/ztf_20190808271088_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0814/252419/ztf_20190814252419_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0820/225845/ztf_20190820225845_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0820/226377/ztf_20190820226377_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0825/138264/ztf_20190825138264_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0828/197928/ztf_20190828197928_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0828/198495/ztf_20190828198495_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0828/249537/ztf_20190828249537_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0829/197326/ztf_20190829197326_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0829/234097/ztf_20190829234097_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0831/132512/ztf_20190831132512_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0831/248252/ztf_20190831248252_000333_zg_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0922/131620/ztf_20190922131620_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0925/130741/ztf_20190925130741_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/1026/107118/ztf_20191026107118_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/1111/076481/ztf_20191111076481_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/1111/081539/ztf_20191111081539_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/1111/086586/ztf_20191111086586_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/1111/091632/ztf_20191111091632_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0531/417824/ztf_20200531417824_000333_zg_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0417/455382/ztf_20200417455382_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0422/475544/ztf_20200422475544_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0423/435556/ztf_20200423435556_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0425/497917/ztf_20200425497917_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0428/477164/ztf_20200428477164_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0429/499861/ztf_20200429499861_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0502/475671/ztf_20200502475671_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0503/498056/ztf_20200503498056_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0504/436400/ztf_20200504436400_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0505/431007/ztf_20200505431007_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0507/417130/ztf_20200507417130_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0509/375255/ztf_20200509375255_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0512/393634/ztf_20200512393634_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0514/414699/ztf_20200514414699_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0516/373600/ztf_20200516373600_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0517/373449/ztf_20200517373449_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0518/395660/ztf_20200518395660_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0523/396157/ztf_20200523396157_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0523/413727/ztf_20200523413727_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0523/414664/ztf_20200523414664_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0525/374317/ztf_20200525374317_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0525/395440/ztf_20200525395440_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0526/394768/ztf_20200526394768_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0526/415058/ztf_20200526415058_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0527/398947/ztf_20200527398947_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0527/417083/ztf_20200527417083_000333_zi_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/0903/168368/ztf_20200903168368_000333_zg_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2020/1006/127407/ztf_20201006127407_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0331/462986/ztf_20210331462986_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0411/462731/ztf_20210411462731_000333_zg_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0502/475579/ztf_20210502475579_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0618/380336/ztf_20210618380336_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0719/293495/ztf_20210719293495_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2021/0907/212454/ztf_20210907212454_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/238576/ztf_20190728238576_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...

forcedphotometry_trim.pl: stored 616 metadata records from DB query

ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20180401511597_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1721.44620085616 2832.28151699775
